Created script file: /root/midscore_io/rustby/rustby-vm/target/release/scripts/script_1788202430178435864.rb
Spawning server on address: 0.0.0.0:443
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/sl_logger' handled with status: 200
Route '/random2' handled with status: 200
Route '/random2' handled with status: 200
